[{'Close/Last': 323.34,
  'Volume': 54297530.0},
 {'Close/Last': 93.939,
  'Date': '21.07.2014',
  'High': 95.0,
  'Low': 93.72,
  'Open': 94.99,
  'Volume': 38792960.0},
 {'Close/Last': 94.43,
  'Date': '18.07.2014',
  'High': 94.74,
  'Low': 93.02,
  'Open': 93.62,
  'Volume': 49838110.0},
 {'Close/Last': 93.0899,
  'Date': '17.07.2014',
  'High': 95.279,
  'Low': 92.57,
  'Open': 95.03,
  'Volume': 57111160.0},
 {'Close/Last': 94.78,
  'Date': '16.07.2014',
  'High': 97.1,
  'Low': 94.74,
  'Open': 96.97,
  'Volume': 53323940.0},
 {'Close/Last': 95.32,
  'Date': '15.07.2014',
  'High': 96.85,
  'Low': 95.03,
  'Open': 96.8,
  'Volume': 45187420.0},
 {'Close/Last': 96.45,
  'Date': '14.07.2014',
  'High': 96.89,
  'Low': 95.65,
  'Open': 95.86,
  'Volume': 42643760.0},
 {'Close/Last': 95.22,
  'Date': '11.07.2014',
  'High': 95.89,
  'Low': 94.8625,
  'Open': 95.36,
  'Volume': 33960300.0},
 {'Close/Last': 95.035,
  'Date': '10.07.2014',
  'High': 95.55,
  'Low': 93.52,
  'Open': 93.76,
  'Volume': 39633800.0},
 {'Close/Last': 95.39,
  'Date': '09.07.2014',
  'High': 95.95,
  'Low': 94.76,
  'Open': 95.44,
  'Volume': 36267350.0},
 {'Close/Last': 95.35,
  'Date': '08.07.2014',
  'High': 96.8,
  'Low': 93.92,
  'Open': 96.27,
  'Volume': 65111960.0},
 {'Close/Last': 95.968,
  'Date': '07.07.2014',
  'High': 95.99,
  'Low': 94.1,
  'Open': 94.14,
  'Volume': 54809030.0},
 {'Close/Last': 94.03,
  'Date': '03.07.2014',
  'High': 94.1,
  'Low': 93.2,
  'Open': 93.67,
  'Volume': 22891750.0},
 {'Close/Last': 93.48,
  'Date': '02.07.2014',
  'High': 94.06,
  'Low': 93.09,
  'Open': 93.865,
  'Volume': 28414310.0},
 {'Close/Last': 93.52,
  'Date': '01.07.2014',
  'High': 94.07,
  'Low': 93.13,
  'Open': 93.52,
  'Volume': 38156280.0},
 {'Close/Last': 92.93,
  'Date': '30.06.2014',
  'High': 93.725,
  'Low': 92.09,
  'Open': 92.1,
  'Volume': 49474230.0},
 {'Close/Last': 91.98,
  'Date': '27.06.2014',
  'High': 92.0,
  'Low': 90.77,
  'Open': 90.82,
  'Volume': 61758200.0},
 {'Close/Last': 90.9,
  'Date': '26.06.2014',
  'High': 91.05,
  'Low': 89.8,
  'Open': 90.37,
  'Volume': 32528680.0},
 {'Close/Last': 90.36,
  'Date': '25.06.2014',
  'High': 90.7,
  'Low': 89.65,
  'Open': 90.21,
  'Volume': 36835900.0},
 {'Close/Last': 90.28,
  'Date': '24.06.2014',
  'High': 91.74,
  'Low': 90.19,
  'Open': 90.75,
  'Volume': 38977670.0},
 {'Close/Last': 90.83,
  'Date': '23.06.2014',
  'High': 91.62,
  'Low': 90.6,
  'Open': 91.32,
  'Volume': 43611710.0},
 {'Close/Last': 90.91,
  'Date': '20.06.2014',
  'High': 92.55,
  'Low': 90.9,
  'Open': 91.85,
  'Volume': 100478600.0},
 {'Close/Last': 91.86,
  'Date': '19.06.2014',
  'High': 92.3,
  'Low': 91.3389,
  'Open': 92.29,
  'Volume': 35476080.0},
 {'Close/Last': 92.18,
  'Date': '18.06.2014',
  'High': 92.29,
  'Low': 91.35,
  'Open': 92.27,
  'Volume': 33314720.0},
 {'Close/Last': 92.08,
  'Date': '17.06.2014',
  'High': 92.7,
  'Low': 91.8,
  'Open': 92.31,
  'Volume': 29684620.0},
 {'Close/Last': 92.2,
  'Date': '16.06.2014',
  'High': 92.75,
  'Low': 91.45,
  'Open': 91.51,
  'Volume': 35371460.0},
 {'Close/Last': 91.28,
  'Date': '13.06.2014',
  'High': 92.44,
  'Low': 90.88,
  'Open': 92.2,
  'Volume': 54406640.0},
 {'Close/Last': 92.29,
  'Date': '12.06.2014',
  'High': 94.12,
  'Low': 91.9,
  'Open': 94.04,
  'Volume': 54628650.0},
 {'Close/Last': 93.86,
  'Date': '11.06.2014',
  'High': 94.76,
  'Low': 93.47,
  'Open': 94.13,
  'Volume': 45528740.0},
 {'Close/Last': 94.25,
  'Date': '10.06.2014',
  'High': 95.05,
  'Low': 93.57,
  'Open': 94.73,
  'Volume': 62563070.0},
 {'Close/Last': 93.7,
  'Date': '09.06.2014',
  'High': 93.88,
  'Low': 91.75,
  'Open': 92.7,
  'Volume': 75295450.0},
 {'Close/Last': 92.2243,
  'Date': '06.06.2014',
  'High': 93.0371,
  'Low': 92.0671,
  'Open': 92.8428,
  'Volume': 87403076.0},
 {'Close/Last': 92.4785,
  'Date': '05.06.2014',
  'High': 92.7671,
  'Low': 91.8014,
  'Open': 92.3143,
  'Volume': 75796583.0},
 {'Close/Last': 92.1171,
  'Date': '04.06.2014',
  'High': 92.5557,
  'Low': 90.8728,
  'Open': 91.0628,
  'Volume': 83735285.0},
 {'Close/Last': 91.0771,
  'Date': '03.06.2014',
  'High': 91.2485,
  'Low': 89.75,
  'Open': 89.78,
  'Volume': 73043412.0},
 {'Close/Last': 89.8071,
  'Date': '02.06.2014',
  'High': 90.69,
  'Low': 88.9285,
  'Open': 90.5657,
  'Volume': 92179668.0},
 {'Close/Last': 90.4285,
  'Date': '30.05.2014',
  'High': 92.0243,
  'Low': 89.8428,
  'Open': 91.14,
  'Volume': 140860202.0},
 {'Close/Last': 90.7685,
  'Date': '29.05.2014',
  'High': 90.9814,
  'Low': 89.6814,
  'Open': 89.6928,
  'Volume': 93737728.0},
 {'Close/Last': 89.1443,
  'Date': '28.05.2014',
  'High': 89.9757,
  'Low': 89.1114,
  'Open': 89.4314,
  'Volume': 78793704.0},
 {'Close/Last': 89.3757,
  'Date': '27.05.2014',
  'High': 89.4085,
  'Low': 87.9471,
  'Open': 87.9828,
  'Volume': 86840486.0},
 {'Close/Last': 87.7328,
  'Date': '23.05.2014',
  'High': 87.8184,
  'Low': 86.6385,
  'Open': 86.75,
  'Volume': 57918367.0},
 {'Close/Last': 86.7528,
  'Date': '22.05.2014',
  'High': 87.1214,
  'Low': 86.3,
  'Open': 86.6571,
  'Volume': 50142667.0},
 {'Close/Last': 86.6157,
  'Date': '21.05.2014',
  'High': 86.6714,
  'Low': 86.0085,
  'Open': 86.2614,
  'Volume': 49184983.0},
 {'Close/Last': 86.3871,
  'Date': '20.05.2014',
  'High': 86.6285,
  'Low': 85.8185,
  'Open': 86.3585,
  'Volume': 58232373.0},
 {'Close/Last': 86.37,
  'Date': '19.05.2014',
  'High': 86.7614,
  'Low': 85.3328,
  'Open': 85.4071,
  'Volume': 78819884.0},
 {'Close/Last': 85.3585,
  'Date': '16.05.2014',
  'High': 85.3614,
  'Low': 83.6285,
  'Open': 84.09,
  'Volume': 68960136.0},
 {'Close/Last': 84.1171,
  'Date': '15.05.2014',
  'High': 85.2285,
  'Low': 84.0057,
  'Open': 84.9571,
  'Volume': 57427744.0},
 {'Close/Last': 84.8385,
  'Date': '14.05.2014',
  'High': 85.3428,
  'Low': 84.5343,
  'Open': 84.6328,
  'Volume': 41505203.0},
 {'Close/Last': 84.8228,
  'Date': '13.05.2014',
  'High': 84.9343,
  'Low': 84.3857,
  'Open': 84.5714,
  'Volume': 39854512.0},
 {'Close/Last': 84.69,
  'Date': '12.05.2014',
  'High': 84.8085,
  'Low': 83.9143,
  'Open': 83.9271,
  'Volume': 53184042.0},
 {'Close/Last': 83.6489,
  'Date': '09.05.2014',
  'High': 83.75,
  'Low': 82.9043,
  'Open': 83.5057,
  'Volume': 72767192.0},
 {'Close/Last': 83.9985,
  'Date': '08.05.2014',
  'High': 84.9157,
  'Low': 83.7714,
  'Open': 84.0357,
  'Volume': 57243511.0},
 {'Close/Last': 84.6185,
  'Date': '07.05.2014',
  'High': 85.3271,
  'Low': 83.9614,
  'Open': 85.0357,
  'Volume': 70532231.0},
 {'Close/Last': 84.9157,
  'Date': '06.05.2014',
  'High': 86.3442,
  'Low': 84.9157,
  'Open': 85.9714,
  'Volume': 93468228.0},
 {'Close/Last': 85.8514,
  'Date': '05.05.2014',
  'High': 85.8571,
  'Low': 84.2857,
  'Open': 84.3057,
  'Volume': 71523851.0},
 {'Close/Last': 84.6543,
  'Date': '02.05.2014',
  'High': 84.8857,
  'Low': 84.2443,
  'Open': 84.62,
  'Volume': 47673150.0},
 {'Close/Last': 84.4971,
  'Date': '01.05.2014',
  'High': 84.9714,
  'Low': 83.7657,
  'Open': 84.5714,
  'Volume': 60958860.0},
 {'Close/Last': 84.2985,
  'Date': '30.04.2014',
  'High': 85.6328,
  'Low': 84.2571,
  'Open': 84.6628,
  'Volume': 114029614.0},
 {'Close/Last': 84.6185,
  'Date': '29.04.2014',
  'High': 85.14,
  'Low': 84.2157,
  'Open': 84.82,
  'Volume': 84049445.0},
 {'Close/Last': 84.87,
  'Date': '28.04.2014',
  'High': 85.1071,
  'Low': 81.7928,
  'Open': 81.8285,
  'Volume': 167001640.0},
 {'Close/Last': 81.7057,
  'Date': '25.04.2014',
  'High': 81.7128,
  'Low': 80.5657,
  'Open': 80.6471,
  'Volume': 97435199.0},
 {'Close/Last': 81.11,
  'Date': '24.04.2014',
  'High': 81.4285,
  'Low': 80.1043,
  'Open': 81.1728,
  'Volume': 189588407.0},
 {'Close/Last': 74.9643,
  'Date': '23.04.2014',
  'High': 75.8757,
  'Low': 74.9214,
  'Open': 75.58,
  'Volume': 93473618.0},
 {'Close/Last': 75.957,
  'Date': '22.04.2014',
  'High': 75.9751,
  'Low': 75.2144,
  'Open': 75.4728,
  'Volume': 50607747.0},
 {'Close/Last': 75.8814,
  'Date': '21.04.2014',
  'High': 76.02,
  'Low': 74.8514,
  'Open': 75.0485,
  'Volume': 45546494.0},
 {'Close/Last': 74.9914,
  'Date': '17.04.2014',
  'High': 75.3943,
  'Low': 74.1714,
  'Open': 74.2857,
  'Volume': 70978621.0},
 {'Close/Last': 74.1443,
  'Date': '16.04.2014',
  'High': 74.4414,
  'Low': 73.4479,
  'Open': 74.0071,
  'Volume': 52515794.0},
 {'Close/Last': 73.9942,
  'Date': '15.04.2014',
  'High': 74.52,
  'Low': 73.0471,
  'Open': 74.3243,
  'Volume': 66461884.0},
 {'Close/Last': 74.5257,
  'Date': '14.04.2014',
  'High': 74.5943,
  'Low': 73.8871,
  'Open': 74.5571,
  'Volume': 51252748.0},
 {'Close/Last': 74.23,
  'Date': '11.04.2014',
  'High': 74.69,
  'Low': 73.8771,
  'Open': 74.1428,
  'Volume': 67920698.0},
 {'Close/Last': 74.7828,
  'Date': '10.04.2014',
  'High': 76.0343,
  'Low': 74.7385,
  'Open': 75.8114,
  'Volume': 59701814.0},
 {'Close/Last': 75.76,
  'Date': '09.04.2014',
  'High': 75.7843,
  'Low': 74.5743,
  'Open': 74.6628,
  'Volume': 51357706.0},
 {'Close/Last': 74.7771,
  'Date': '08.04.2014',
  'High': 75.16,
  'Low': 74.1,
  'Open': 75.0271,
  'Volume': 60880929.0},
 {'Close/Last': 74.7814,
  'Date': '07.04.2014',
  'High': 75.8428,
  'Low': 74.5557,
  'Open': 75.4314,
  'Volume': 72146992.0},
 {'Close/Last': 75.9743,
  'Date': '04.04.2014',
  'High': 77.1428,
  'Low': 75.7971,
  'Open': 77.1157,
  'Volume': 68615246.0},
 {'Close/Last': 76.97,
  'Date': '03.04.2014',
  'High': 77.5,
  'Low': 76.8057,
  'Open': 77.3414,
  'Volume': 40472773.0},
 {'Close/Last': 77.5071,
  'Date': '02.04.2014',
  'High': 77.64,
  'Low': 77.18,
  'Open': 77.4828,
  'Volume': 44803807.0},
 {'Close/Last': 77.3785,
  'Date': '01.04.2014',
  'High': 77.41,
  'Low': 76.6814,
  'Open': 76.8228,
  'Volume': 50069657.0},
 {'Close/Last': 76.6771,
  'Date': '31.03.2014',
  'High': 77.2585,
  'Low': 76.5614,
  'Open': 77.0328,
  'Volume': 41787976.0},
 {'Close/Last': 76.6943,
  'Date': '28.03.2014',
  'High': 76.9914,
  'Low': 76.3214,
  'Open': 76.9028,
  'Volume': 49703046.0},
 {'Close/Last': 76.78,
  'Date': '27.03.2014',
  'High': 77.3571,
  'Low': 76.4457,
  'Open': 77.145,
  'Volume': 55330425.0},
 {'Close/Last': 77.1114,
  'Date': '26.03.2014',
  'High': 78.4285,
  'Low': 76.98,
  'Open': 78.0743,
  'Volume': 74394902.0},
 {'Close/Last': 77.8557,
  'Date': '25.03.2014',
  'High': 77.9643,
  'Low': 77.0843,
  'Open': 77.3571,
  'Volume': 70284361.0},
 {'Close/Last': 77.0271,
  'Date': '24.03.2014',
  'High': 77.2143,
  'Low': 76.4371,
  'Open': 76.9171,
  'Volume': 88674487.0},
 {'Close/Last': 76.1243,
  'Date': '21.03.2014',
  'High': 76.25,
  'Low': 75.19,
  'Open': 75.99,
  'Volume': 93431688.0},
 {'Close/Last': 75.5285,
  'Date': '20.03.2014',
  'High': 76.0957,
  'Low': 75.3357,
  'Open': 75.6985,
  'Volume': 52017415.0},
 {'Close/Last': 75.8943,
  'Date': '19.03.2014',
  'High': 76.6057,
  'Low': 75.5714,
  'Open': 76.0371,
  'Volume': 56077605.0},
 {'Close/Last': 75.9143,
  'Date': '18.03.2014',
  'High': 75.9957,
  'Low': 75.0286,
  'Open': 75.1285,
  'Volume': 52279152.0},
 {'Close/Last': 75.2485,
  'Date': '17.03.2014',
  'High': 75.71,
  'Low': 75.1214,
  'Open': 75.3857,
  'Volume': 49725201.0},
 {'Close/Last': 74.9557,
  'Date': '14.03.2014',
  'High': 75.8414,
  'Low': 74.7143,
  'Open': 75.5414,
  'Volume': 59166181.0},
 {'Close/Last': 75.8071,
  'Date': '13.03.2014',
  'High': 77.0943,
  'Low': 75.5943,
  'Open': 76.7771,
  'Volume': 64314038.0},
 {'Close/Last': 76.6585,
  'Date': '12.03.2014',
  'High': 76.7643,
  'Low': 76.0,
  'Open': 76.3585,
  'Volume': 49819071.0},
 {'Close/Last': 76.5843,
  'Date': '11.03.2014',
  'High': 76.9628,
  'Low': 76.0843,
  'Open': 76.4928,
  'Volume': 69791288.0},
 {'Close/Last': 75.8457,
  'Date': '10.03.2014',
  'High': 76.19,
  'Low': 75.477,
  'Open': 75.48,
  'Volume': 44638950.0},
 {'Close/Last': 75.7771,
  'Date': '07.03.2014',
  'High': 75.9971,
  'Low': 75.15,
  'Open': 75.87,
  'Volume': 55164427.0},
 {'Close/Last': 75.8214,
  'Date': '06.03.2014',
  'High': 76.3485,
  'Low': 75.4428,
  'Open': 76.1128,
  'Volume': 46363282.0},
 {'Close/Last': 76.0514,
  'Date': '05.03.2014',
  'High': 76.3928,
  'Low': 75.59,
  'Open': 75.8457,
  'Volume': 50000910.0},
 {'Close/Last': 75.8914,
  'Date': '04.03.2014',
  'High': 76.0914,
  'Low': 75.3957,
  'Open': 75.8571,
  'Volume': 64772440.0},
 {'Close/Last': 75.3943,
  'Date': '03.03.2014',
  'High': 75.8071,
  'Low': 74.6871,
  'Open': 74.7743,
  'Volume': 59671581.0},
 {'Close/Last': 75.1771,
  'Date': '28.02.2014',
  'High': 76.1071,
  'Low': 74.5885,
  'Open': 75.5828,
  'Volume': 92930208.0},
 {'Close/Last': 75.3814,
  'Date': '27.02.2014',
  'High': 75.54,
  'Low': 73.7214,
  'Open': 73.8771,
  'Volume': 75444623.0},
 {'Close/Last': 73.9071,
  'Date': '26.02.2014',
  'High': 75.0,
  'Low': 73.6571,
  'Open': 74.8014,
  'Volume': 69024270.0},
 {'Close/Last': 74.58,
  'Date': '25.02.2014',
  'High': 75.6521,
  'Low': 74.4285,
  'Open': 75.6257,
  'Volume': 57961606.0},
 {'Close/Last': 75.3643,
  'Date': '24.02.2014',
  'High': 75.7028,
  'Low': 74.6314,
  'Open': 74.7357,
  'Volume': 72208942.0},
 {'Close/Last': 75.0357,
  'Date': '21.02.2014',
  'High': 76.3671,
  'Low': 74.9428,
  'Open': 76.1133,
  'Volume': 69688045.0},
 {'Close/Last': 75.8785,
  'Date': '20.02.2014',
  'High': 76.7143,
  'Low': 75.5714,
  'Open': 76.1414,
  'Volume': 76457383.0},
 {'Close/Last': 76.7671,
  'Date': '19.02.2014',
  'High': 78.1271,
  'Low': 76.3357,
  'Open': 77.8214,
  'Volume': 78415914.0},
 {'Close/Last': 77.9985,
  'Date': '18.02.2014',
  'High': 78.7414,
  'Low': 77.9443,
  'Open': 78.0,
  'Volume': 65048101.0},
 {'Close/Last': 77.7128,
  'Date': '14.02.2014',
  'High': 77.9971,
  'Low': 77.3157,
  'Open': 77.4957,
  'Volume': 68395257.0},
 {'Close/Last': 77.7757,
  'Date': '13.02.2014',
  'High': 77.8357,
  'Low': 76.3143,
  'Open': 76.38,
  'Volume': 76790093.0},
 {'Close/Last': 76.56,
  'Date': '12.02.2014',
  'High': 77.08,
  'Low': 76.1771,
  'Open': 76.7071,
  'Volume': 76994423.0},
 {'Close/Last': 76.5657,
  'Date': '11.02.2014',
  'High': 76.8214,
  'Low': 75.6428,
  'Open': 75.8014,
  'Volume': 70489461.0},
 {'Close/Last': 75.57,
  'Date': '10.02.2014',
  'High': 75.9985,
  'Low': 74.0,
  'Open': 74.0943,
  'Volume': 86342646.0},
 {'Close/Last': 74.24,
  'Date': '07.02.2014',
  'High': 74.7042,
  'Low': 73.9114,
  'Open': 74.4828,
  'Volume': 93444918.0},
 {'Close/Last': 73.2157,
  'Date': '06.02.2014',
  'High': 73.3571,
  'Low': 72.5443,
  'Open': 72.8657,
  'Volume': 64415139.0},
 {'Close/Last': 73.2271,
  'Date': '05.02.2014',
  'High': 73.6114,
  'Low': 72.3217,
  'Open': 72.3657,
  'Volume': 82072855.0},
 {'Close/Last': 72.6843,
  'Date': '04.02.2014',
  'High': 72.78,
  'Low': 71.8228,
  'Open': 72.2643,
  'Volume': 94166758.0},
 {'Close/Last': 71.6471,
  'Date': '03.02.2014',
  'High': 72.5328,
  'Low': 71.3286,
  'Open': 71.8014,
  'Volume': 100347900.0},
 {'Close/Last': 71.5143,
  'Date': '31.01.2014',
  'High': 71.6471,
  'Low': 70.5071,
  'Open': 70.74,
  'Volume': 116191705.0},
 {'Close/Last': 71.3974,
  'Date': '30.01.2014',
  'High': 72.3571,
  'Low': 70.9571,
  'Open': 71.7914,
  'Volume': 169602001.0},
 {'Close/Last': 71.5357,
  'Date': '29.01.2014',
  'High': 72.4814,
  'Low': 71.2314,
  'Open': 71.9928,
  'Volume': 125679438.0},
 {'Close/Last': 72.3571,
  'Date': '28.01.2014',
  'High': 73.5714,
  'Low': 71.7243,
  'Open': 72.68,
  'Volume': 266302550.0},
 {'Close/Last': 78.6428,
  'Date': '27.01.2014',
  'High': 79.2571,
  'Low': 77.9643,
  'Open': 78.5814,
  'Volume': 135926881.0},
 {'Close/Last': 78.01,
  'Date': '24.01.2014',
  'High': 79.3743,
  'Low': 77.8214,
  'Open': 79.1428,
  'Volume': 107943182.0},
 {'Close/Last': 79.4543,
  'Date': '23.01.2014',
  'High': 79.5,
  'Low': 77.8295,
  'Open': 78.5628,
  'Volume': 100803600.0},
 {'Close/Last': 78.7871,
  'Date': '22.01.2014',
  'High': 79.6128,
  'Low': 78.2585,
  'Open': 78.7021,
  'Volume': 94941728.0},
 {'Close/Last': 78.4385,
  'Date': '21.01.2014',
  'High': 78.5814,
  'Low': 77.2028,
  'Open': 77.2843,
  'Volume': 81897015.0},
 {'Close/Last': 77.2385,
  'Date': '17.01.2014',
  'High': 78.8671,
  'Low': 77.1285,
  'Open': 78.7828,
  'Volume': 106660852.0},
 {'Close/Last': 79.1785,
  'Date': '16.01.2014',
  'High': 79.55,
  'Low': 78.8114,
  'Open': 79.2714,
  'Volume': 57313035.0},
 {'Close/Last': 79.6228,
  'Date': '15.01.2014',
  'High': 80.0285,
  'Low': 78.8085,
  'Open': 79.0743,
  'Volume': 97888589.0},
 {'Close/Last': 78.0557,
  'Date': '14.01.2014',
  'High': 78.1043,
  'Low': 76.8085,
  'Open': 76.8885,
  'Volume': 83082535.0},
 {'Close/Last': 76.5328,
  'Date': '13.01.2014',
  'High': 77.5,
  'Low': 75.6971,
  'Open': 75.7014,
  'Volume': 94612448.0},
 {'Close/Last': 76.1343,
  'Date': '10.01.2014',
  'High': 77.2571,
  'Low': 75.8728,
  'Open': 77.1185,
  'Volume': 76235553.0},
 {'Close/Last': 76.6455,
  'Date': '09.01.2014',
  'High': 78.1228,
  'Low': 76.4786,
  'Open': 78.1143,
  'Volume': 69762819.0},
 {'Close/Last': 77.6371,
  'Date': '08.01.2014',
  'High': 77.9371,
  'Low': 76.9557,
  'Open': 76.9728,
  'Volume': 64158428.0},
 {'Close/Last': 77.1482,
  'Date': '07.01.2014',
  'High': 77.9943,
  'Low': 76.8464,
  'Open': 77.76,
  'Volume': 80172914.0},
 {'Close/Last': 77.7043,
  'Date': '06.01.2014',
  'High': 78.1143,
  'Low': 76.2285,
  'Open': 76.7785,
  'Volume': 103132361.0},
 {'Close/Last': 77.2828,
  'Date': '03.01.2014',
  'High': 79.1,
  'Low': 77.2043,
  'Open': 78.98,
  'Volume': 98046999.0},
 {'Close/Last': 79.0185,
  'Date': '02.01.2014',
  'High': 79.5757,
  'Low': 78.8601,
  'Open': 79.3828,
  'Volume': 58661530.0},
 {'Close/Last': 80.1457,
  'Date': '31.12.2013',
  'High': 80.1828,
  'Low': 79.1428,
  'Open': 79.1671,
  'Volume': 55761100.0},
 {'Close/Last': 79.2171,
  'Date': '30.12.2013',
  'High': 80.0128,
  'Low': 78.903,
  'Open': 79.6371,
  'Volume': 63265305.0},
 {'Close/Last': 80.0128,
  'Date': '27.12.2013',
  'High': 80.63,
  'Low': 79.9285,
  'Open': 80.5457,
  'Volume': 56385717.0},
 {'Close/Last': 80.5571,
  'Date': '26.12.2013',
  'High': 81.3571,
  'Low': 80.4823,
  'Open': 81.1571,
  'Volume': 50906710.0},
 {'Close/Last': 81.0957,
  'Date': '24.12.2013',
  'High': 81.6971,
  'Low': 80.8614,
  'Open': 81.4128,
  'Volume': 41888748.0},
 {'Close/Last': 81.4414,
  'Date': '23.12.2013',
  'High': 81.5314,
  'Low': 80.3943,
  'Open': 81.1428,
  'Volume': 125072328.0},
 {'Close/Last': 78.4314,
  'Date': '20.12.2013',
  'High': 78.8014,
  'Low': 77.831,
  'Open': 77.9185,
  'Volume': 108738663.0},
 {'Close/Last': 77.78,
  'Date': '19.12.2013',
  'High': 78.5714,
  'Low': 77.6757,
  'Open': 78.5,
  'Volume': 79939814.0},
 {'Close/Last': 78.6814,
  'Date': '18.12.2013',
  'High': 78.7785,
  'Low': 76.9714,
  'Open': 78.5285,
  'Volume': 141217062.0},
 {'Close/Last': 79.2843,
  'Date': '17.12.2013',
  'High': 79.92,
  'Low': 79.0535,
  'Open': 79.4014,
  'Volume': 57137328.0},
 {'Close/Last': 79.6428,
  'Date': '16.12.2013',
  'High': 80.377,
  'Low': 79.2871,
  'Open': 79.2885,
  'Volume': 70547981.0},
 {'Close/Last': 79.2043,
  'Date': '13.12.2013',
  'High': 80.4114,
  'Low': 79.0957,
  'Open': 80.4071,
  'Volume': 82974455.0},
 {'Close/Last': 80.0771,
  'Date': '12.12.2013',
  'High': 80.7628,
  'Low': 80.0043,
  'Open': 80.306,
  'Volume': 65465763.0},
 {'Close/Last': 80.1943,
  'Date': '11.12.2013',
  'High': 81.5671,
  'Low': 79.9557,
  'Open': 81.0,
  'Volume': 89783987.0},
 {'Close/Last': 80.7928,
  'Date': '10.12.2013',
  'High': 81.1257,
  'Low': 80.1714,
  'Open': 80.5114,
  'Volume': 69101620.0},
 {'Close/Last': 80.9185,
  'Date': '09.12.2013',
  'High': 81.3685,
  'Low': 80.1286,
  'Open': 80.1286,
  'Volume': 79945274.0},
 {'Close/Last': 80.0028,
  'Date': '06.12.2013',
  'High': 80.9643,
  'Low': 79.9385,
  'Open': 80.8271,
  'Volume': 85919076.0},
 {'Close/Last': 81.1287,
  'Date': '05.12.2013',
  'High': 82.1622,
  'Low': 80.9157,
  'Open': 81.8071,
  'Volume': 111600823.0},
 {'Close/Last': 80.7143,
  'Date': '04.12.2013',
  'High': 81.3128,
  'Low': 80.1171,
  'Open': 80.7857,
  'Volume': 94279248.0},
 {'Close/Last': 80.9031,
  'Date': '03.12.2013',
  'High': 80.9114,
  'Low': 79.6685,
  'Open': 79.7571,
  'Volume': 112338274.0},
 {'Close/Last': 78.7471,
  'Date': '02.12.2013',
  'High': 80.6185,
  'Low': 78.6885,
  'Open': 79.7143,
  'Volume': 117918255.0},
 {'Close/Last': 79.4385,
  'Date': '29.11.2013',
  'High': 79.7614,
  'Low': 78.2585,
  'Open': 78.4971,
  'Volume': 79532274.0},
 {'Close/Last': 77.9943,
  'Date': '27.11.2013',
  'High': 78.0,
  'Low': 76.2,
  'Open': 76.6157,
  'Volume': 90644497.0},
 {'Close/Last': 76.2,
  'Date': '26.11.2013',
  'High': 76.5914,
  'Low': 74.8571,
  'Open': 74.8743,
  'Volume': 99957720.0},
 {'Close/Last': 74.82,
  'Date': '25.11.2013',
  'High': 75.1243,
  'Low': 74.4285,
  'Open': 74.4314,
  'Volume': 57270811.0},
 {'Close/Last': 74.2571,
  'Date': '22.11.2013',
  'High': 74.5943,
  'Low': 74.0757,
  'Open': 74.2171,
  'Volume': 55833466.0},
 {'Close/Last': 74.448,
  'Date': '21.11.2013',
  'High': 74.4585,
  'Low': 73.3814,
  'Open': 73.9428,
  'Volume': 65382638.0},
 {'Close/Last': 73.5714,
  'Date': '20.11.2013',
  'High': 74.3457,
  'Low': 73.4757,
  'Open': 74.1757,
  'Volume': 48459468.0},
 {'Close/Last': 74.2214,
  'Date': '19.11.2013',
  'High': 74.7685,
  'Low': 73.9957,
  'Open': 74.1471,
  'Volume': 52105335.0},
 {'Close/Last': 74.0898,
  'Date': '18.11.2013',
  'High': 75.3128,
  'Low': 74.0285,
  'Open': 74.9985,
  'Volume': 60997871.0},
 {'Close/Last': 74.9987,
  'Date': '15.11.2013',
  'High': 75.5843,
  'Low': 74.9271,
  'Open': 75.2257,
  'Volume': 79339984.0},
 {'Close/Last': 75.4514,
  'Date': '14.11.2013',
  'High': 75.6114,
  'Low': 74.5528,
  'Open': 74.6871,
  'Volume': 70401611.0},
 {'Close/Last': 74.3763,
